Algorithm: Kruskal's MST
13377 31406 6
9999 15891 6
785 1598 6
48343 48594 6
784 13346 6
12233 31189 6
235 6001 6
14533 33769 6
26840 30973 6
17772 41319 6
14802 32327 6
6973 16952 6
26745 31580 6
4262 12448 6
14804 37833 6
19820 29203 6
38528 48499 6
9710 17034 6
1486 4295 6
31120 37179 6
13246 23630 6
20789 28517 6
24533 33221 6
843 7354 6
16963 20838 6
9743 15430 6
13256 30972 6
7064 24186 6
13764 40308 6
4430 6380 6
10280 22471 6
13402 21284 6
12176 36524 6
5777 42209 6
31033 36423 6
2489 23647 6
46347 48746 6
18184 28141 6
23206 29161 6
10293 14326 6
31071 34632 6
16264 25301 6
31074 42306 6
728 18749 6
23168 28112 6
26846 37451 6
14828 15614 6
5793 6876 6
14512 24286 6
25356 34342 6
23519 23717 6
17369 28023 6
14499 45565 6
10325 33647 6
18070 33075 6
46014 47194 6
5592 29700 6
20907 29230 6
19833 21646 6
38493 42415 6
10337 18563 6
2030 5813 6
29884 43953 6
9681 20935 6
19720 22474 6
25068 36531 6
31134 40764 6
17084 41726 6
3529 3680 6
3529 20014 6
5596 13680 6
2487 46376 6
46108 49383 6
2636 23214 6
2227 36717 6
18073 41846 6
46104 47316 6
9674 18668 6
29915 46388 6
6966 29783 6
25354 38063 6
31167 42832 6
30863 39210 6
23259 31222 6
30837 39711 6
10222 24253 6
30839 35323 6
4287 8268 6
14741 44900 6
18954 45162 6
30075 41589 6
4407 18332 6
3223 42649 6
30863 44636 6
26824 31946 6
23253 32871 6
30878 40591 6
9809 27798 6
832 22884 6
30880 43602 6
30887 37833 6
746 41745 6
46899 47197 6
5725 8119 6
30119 47829 6
30811 35517 6
19747 21263 6
38572 44730 6
10206 40072 6
10206 41127 6
4291 23250 6
9842 13029 6
30889 45504 6
23469 34876 6
753 4536 6
4290 43546 6
10213 30655 6
5734 6556 6
38762 46553 6
3180 11051 6
9825 37071 6
9762 41798 6
21 27 6
9768 29063 6
38792 39780 6
14774 45274 6
18179 44574 6
738 38135 6
5758 5958 6
20522 43057 6
25290 27134 6
20384 43271 6
4425 6640 6
30995 36491 6
3168 12691 6
26835 35781 6
10274 35205 6
31009 43580 6
38793 41554 6
733 44755 6
46628 49172 6
4412 9102 6
16245 22273 6
10245 12755 6
23237 35956 6
20876 32237 6
17632 25844 6
30911 33288 6
9789 10628 6
23237 31906 6
8542 13601 6
30031 44530 6
13763 34903 6
19818 24714 6
25086 38873 6
10255 40710 6
7061 41603 6
1669 4537 6
30942 46218 6
5138 24284 6
28797 39761 6
2631 30588 6
19557 19695 6
12038 49298 6
27029 29966 6
17584 48430 6
13801 21324 6
20346 34873 6
6261 43453 6
28797 43137 6
4694 5121 6
20247 36222 6
1894 12783 6
23894 26549 6
22652 23580 6
10945 18202 6
33314 33793 6
552 48318 6
33318 44453 6
2653 30364 6
18348 24445 6
1990 16432 6
4097 33301 6
26654 29306 6
22667 29861 6
6236 34589 6
15295 41783 6
6237 7318 6
5449 20516 6
17450 30325 6
102 40158 6
4685 22812 6
558 17947 6
33220 43822 6
10926 38524 6
8823 12293 6
17120 20734 6
556 32560 6
18358 34356 6
22629 44333 6
14212 28639 6
42223 46323 6
25861 31767 6
1302 2200 6
28710 40009 6
42202 43928 6
19284 29132 6
544 40475 6
27037 39529 6
21189 44830 6
19226 45747 6
22619 34991 6
4708 8449 6
4708 15377 6
10989 27278 6
12310 18792 6
1300 44730 6
28737 39488 6
2192 2330 6
22645 31089 6
2654 39220 6
14218 41287 6
6900 29626 6
10954 21013 6
16669 27614 6
549 9851 6
42304 46005 6
23870 41168 6
42240 48076 6
10961 13636 6
548 24887 6
22632 40400 6
33362 49587 6
5242 40695 6
21179 36388 6
15332 27932 6
42672 46596 6
4660 37147 6
16184 27242 6
23840 41010 6
10879 29525 6
43928 49751 6
1313 26685 6
3610 20326 6
22706 23668 6
4663 27630 6
8914 11336 6
28915 41683 6
4664 7600 6
5143 7925 6
4107 4306 6
33035 36962 6
33037 35050 6
2761 33416 6
96 189 6
17585 44047 6
949 36342 6
10863 29512 6
20341 25932 6
1922 36575 6
32942 42652 6
21124 43273 6
22728 39542 6
3293 7250 6
10869 15106 6
1994 32709 6
28900 34291 6
10869 24959 6
18315 42435 6
276 16062 6
17117 37178 6
42703 47142 6
1747 26896 6
1578 1738 6
19593 45516 6
42551 42900 6
4103 15031 6
18860 21799 6
25808 35610 6
37792 49564 6
4102 24513 6
8870 25778 6
6903 24961 6
15275 42364 6
33137 38928 6
1310 26571 6
1574 22257 6
15280 33651 6
3614 4041 6
21144 46860 6
8847 46414 6
23867 44568 6
16708 35155 6
7240 29806 6
4104 22043 6
2679 29388 6
10887 20576 6
23851 42859 6
42609 48699 6
13548 17152 6
12880 24151 6
3817 38703 6
4666 35615 6
16178 36801 6
10990 16304 6
6210 38323 6
22694 32574 6
2339 40686 6
28882 29643 6
1167 2786 6
20594 36634 6
20594 41579 6
2084 39812 6
11079 19590 6
20727 34854 6
8616 15766 6
18838 48982 6
1563 21224 6
8614 10492 6
4741 7488 6
1160 1545 6
19289 34890 6
25936 39804 6
28530 41922 6
13592 18809 6
33779 41729 6
37601 43802 6
518 14296 6
25940 29691 6
3018 17029 6
13808 21262 6
8596 25995 6
16310 47269 6
41959 44645 6
28552 48599 6
19525 39666 6
4058 28853 6
4058 12997 6
33729 46322 6
6336 8934 6
18374 45977 6
11062 44081 6
22544 34141 6
3017 32691 6
39176 47629 6
33742 41905 6
15419 16262 6
2690 36230 6
15420 39290 6
8616 17185 6
12806 13664 6
11067 42526 6
23981 38319 6
11991 19639 6
12757 47129 6
8558 17728 6
16600 47378 6
15466 18823 6
25976 34561 6
5409 29556 6
15468 37779 6
511 17677 6
25967 49446 6
17913 39514 6
11116 48326 6
2877 4063 6
11116 49296 6
3012 46296 6
33896 44085 6
33899 45311 6
13593 49977 6
28481 44675 6
25942 29247 6
3633 13777 6
14171 39263 6
21772 28620 6
22521 35605 6
24460 41074 6
5248 20571 6
1212 11187 6
3014 47285 6
16617 27877 6
21220 43009 6
41859 44696 6
15458 20248 6
21220 44620 6
23976 25172 6
33852 40128 6
37542 45660 6
1562 2225 6
6319 18025 6
27051 35685 6
8716 38230 6
21200 40409 6
283 14848 6
22589 23646 6
6311 31044 6
8700 16937 6
21206 49266 6
33546 46442 6
4714 14740 6
33553 40518 6
11010 43693 6
15373 40271 6
19970 24360 6
33570 41944 6
7279 20063 6
2655 41952 6
4071 41780 6
12830 40415 6
17931 41911 6
12025 19220 6
19546 37327 6
4711 32467 6
17306 21741 6
22607 41618 6
22607 25064 6
10992 13079 6
18359 36878 6
11017 31476 6
6298 46125 6
10992 25286 6
6302 18048 6
15356 43750 6
18361 44954 6
39161 43584 6
6886 21335 6
4714 10628 6
11044 18757 6
8665 44317 6
1476 46870 6
8663 36453 6
19097 30453 6
22570 49020 6
6335 27332 6
4729 20164 6
3028 32571 6
8658 39759 6
11036 43710 6
8642 10059 6
14186 23046 6
11047 21911 6
3754 16895 6
3631 7269 6
17457 36245 6
524 21448 6
8629 11039 6
982 4989 6
8689 38735 6
33582 44537 6
11020 44308 6
6323 39218 6
19534 47187 6
42040 47203 6
7282 10138 6
8678 36947 6
18842 40443 6
25775 45458 6
16157 26895 6
11033 43330 6
28605 33910 6
18369 34396 6
15383 20052 6
25909 28455 6
14189 40740 6
983 6526 6
2591 21740 6
22839 37234 6
1728 38081 6
3278 13881 6
22833 25289 6
32441 44559 6
2748 18984 6
614 28005 6
2591 26269 6
5500 30497 6
3083 5189 6
6082 12386 6
22825 33191 6
32462 46551 6
612 2696 6
22824 43882 6
18678 23341 6
17428 30901 6
32474 49923 6
2001 47605 6
24944 46057 6
3276 20999 6
2004 8448 6
43456 44275 6
23743 27765 6
9207 26749 6
9201 35977 6
12091 46728 6
13002 33231 6
20577 37341 6
21724 45848 6
4153 9779 6
29251 38113 6
17658 23427 6
2650 22900 6
1727 42880 6
10705 32685 6
43413 45521 6
43407 48615 6
12976 43447 6
22807 37155 6
6185 45033 6
29183 45420 6
9127 42401 6
23766 48087 6
7200 22300 6
2469 27928 6
43178 44440 6
29175 37765 6
12980 32965 6
17983 20770 6
18873 21127 6
29170 31392 6
32541 45047 6
12971 27019 6
43134 49690 6
19921 27169 6
6120 16934 6
26688 35882 6
1328 39240 6
24934 38169 6
32489 41961 6
14299 36800 6
4599 5137 6
9146 33838 6
32498 39964 6
9142 39949 6
9140 11330 6
12985 39142 6
9208 14002 6
3077 37349 6
10744 31360 6
5493 37360 6
29200 42200 6
16797 49323 6
3807 14581 6
1897 26029 6
32519 44227 6
4562 17617 6
16847 49725 6
1425 1959 6
1596 24520 6
12102 14541 6
18894 49201 6
6016 22628 6
12101 21803 6
4561 21840 6
25608 49638 6
32183 47789 6
6019 18456 6
65 12362 6
908 4785 6
16844 38270 6
908 14532 6
23711 43350 6
32236 46656 6
14347 23078 6
9252 16543 6
14361 19198 6
9296 16221 6
29392 34938 6
38113 45624 6
13047 15909 6
62 23162 6
9288 39994 6
6942 43367 6
904 21710 6
32135 44355 6
7158 29759 6
9286 44503 6
18265 31722 6
9285 25276 6
17338 26147 6
13748 19003 6
15091 21116 6
32163 37608 6
2741 41963 6
43534 48122 6
29298 40097 6
13009 47999 6
7165 38726 6
2400 39523 6
16191 20958 6
1724 36281 6
1334 1350 6
22864 36238 6
13009 21773 6
4572 11836 6
18885 22942 6
22863 42306 6
29283 39786 6
6045 41328 6
22858 24764 6
3087 3373 6
266 39299 6
9215 18607 6
21061 26681 6
3765 10018 6
10652 22044 6
6032 48414 6
43682 43875 6
29321 43870 6
13493 36337 6
3578 37164 6
15111 46258 6
20471 49151 6
29313 45356 6
9128 16655 6
32280 39965 6
43585 44901 6
9238 35666 6
16828 37795 6
10667 43222 6
22871 46856 6
16192 34630 6
21051 41851 6
32780 33614 6
9044 11385 6
12923 24692 6
18623 48998 6
29042 48227 6
17660 43626 6
2374 17069 6
10814 41623 6
19280 35757 6
12925 17713 6
10822 36166 6
9010 36024 6
10823 40369 6
9007 21523 6
12067 30512 6
12915 38894 6
32813 41071 6
7212 36408 6
23797 34277 6
18869 23335 6
24485 33958 6
16777 24791 6
10797 44789 6
29085 38761 6
1170 22675 6
25716 29336 6
6162 23752 6
593 6530 6
37911 48412 6
29078 37102 6
7213 23458 6
2086 42452 6
32721 36325 6
6154 15867 6
23830 37542 6
16762 22402 6
39055 47941 6
23827 36048 6
1922 26803 6
4651 26889 6
2466 7494 6
23830 34451 6
2757 9774 6
32882 45540 6
42827 46690 6
580 1128 6
2695 7848 6
5468 9424 6
37828 46182 6
8939 37919 6
8936 15429 6
2051 42584 6
7222 44836 6
4124 13211 6
22761 47092 6
42885 44135 6
32833 42852 6
32837 33909 6
32839 41975 6
1318 26910 6
42954 49135 6
42843 46802 6
29005 41779 6
1744 29528 6
10843 34392 6
943 41890 6
37865 49527 6
18621 28402 6
23788 46020 6
9100 43625 6
17976 39475 6
32650 44162 6
25706 26434 6
13514 34163 6
29121 44790 6
271 32522 6
9095 9746 6
3594 8158 6
10783 43831 6
13511 18772 6
7210 20988 6
29109 36230 6
9090 42216 6
20579 35052 6
10786 32078 6
39026 44547 6
13516 19484 6
29118 33439 6
272 1674 6
37939 38489 6
19234 27067 6
19609 40627 6
17441 24163 6
9078 20289 6
9081 39102 6
29097 44656 6
931 47128 6
19271 45777 6
24932 48414 6
7202 32987 6
23780 42630 6
32593 46885 6
32566 45285 6
43119 44469 6
9106 41671 6
19928 20521 6
17103 32426 6
21553 37402 7
12363 22430 7
17534 47348 7
16274 22051 7
16325 28823 7
2852 4863 7
5211 27630 7
1476 48666 7
16299 43331 7
5268 35931 7
17765 44504 7
39517 49401 7
12328 15734 7
20149 49781 7
17170 22750 7
26727 49185 7
2848 39375 7
20719 26286 7
6833 34639 7
3406 4244 7
17539 48909 7
12336 44933 7
21600 22705 7
26782 36655 7
2061 38585 7
16280 46287 7
16276 47736 7
17543 26776 7
21632 23859 7
16281 28883 7
16299 31506 7
26711 28719 7
39124 48313 7
12218 16251 7
13744 40453 7
18720 38955 7
12283 21403 7
6898 14444 7
26643 28083 7
1931 24152 7
19219 42785 7
26690 44681 7
1478 42130 7
17758 28784 7
38987 39848 7
1977 7119 7
6839 42172 7
12379 14699 7
39090 45909 7
39229 46461 7
39540 42142 7
232 23500 7
6854 15013 7
12379 25429 7
6883 25715 7
38930 44696 7
1215 26852 7
6902 8713 7
6957 26356 7
5222 27160 7
26580 43426 7
5253 35524 7
18665 18829 7
12322 15040 7
2318 26516 7
21599 48913 7
16338 32547 7
12278 29014 7
24560 47957 7
16327 43514 7
3778 26340 7
18686 42538 7
12271 21722 7
16347 26863 7
18699 24869 7
20159 32513 7
39516 44151 7
26730 29212 7
5211 41508 7
21628 35966 7
16285 32267 7
21605 39277 7
3738 27340 7
12210 42714 7
3776 43633 7
39563 40484 7
26522 39503 7
26551 44110 7
225 321 7
16356 40008 7
12342 32956 7
2830 28165 7
26749 28728 7
6918 31960 7
12375 30976 7
24631 39428 7
20271 32223 7
2051 2388 7
6037 7428 7
21050 39698 7
25634 29002 7
43624 45387 7
43630 45603 7
1336 10412 7
5517 21507 7
6017 34081 7
25636 44262 7
25606 30550 7
43879 44432 7
19050 48862 7
13038 18921 7
43892 46969 7
13040 41773 7
25600 45827 7
5522 11479 7
43416 47386 7
18875 22634 7
6094 17150 7
21086 32825 7
21084 32573 7
43283 43585 7
16802 27321 7
25654 32651 7
6074 30984 7
19056 45725 7
13048 32128 7
1332 18965 7
20780 21082 7
25646 46202 7
18880 43810 7
6046 25265 7
70 33159 7
21054 29820 7
6041 47953 7
21001 27033 7
25560 48322 7
5975 23306 7
25558 33146 7
25556 48139 7
21018 26933 7
24988 36377 7
2013 27109 7
44423 45244 7
5953 6557 7
21020 43554 7
2736 6222 7
2015 21404 7
2734 40804 7
13119 14997 7
20994 29265 7
13456 33948 7
5545 46346 7
44591 45258 7
13060 23502 7
6005 21053 7
43950 48173 7
1341 2165 7
13051 34796 7
16849 34222 7
44011 48817 7
5996 41919 7
25586 47886 7
2001 23436 7
1423 35762 7
21025 29451 7
16853 28227 7
13064 23678 7
44072 49070 7
3569 6639 7
13071 27004 7
58 47774 7
42789 45723 7
6206 6297 7
95 17110 7
25781 39597 7
1993 15185 7
21132 27319 7
2760 4777 7
13541 18052 7
42759 48849 7
1433 2037 7
96 41888 7
5467 43087 7
25753 40907 7
13532 42234 7
20771 23326 7
12910 16560 7
5472 13416 7
16763 27977 7
25748 43019 7
6221 34115 7
12852 49702 7
2130 9005 7
16685 29688 7
25837 43376 7
1306 18521 7
17118 45963 7
25829 48864 7
20248 48754 7
88 255 7
42559 49831 7
13550 28016 7
5455 29098 7
5456 21980 7
3612 23045 7
3612 15572 7
5458 23383 7
1311 41789 7
1429 49229 7
1999 33564 7
12949 21257 7
16782 42184 7
3462 6803 7
81 3009 7
81 1219 7
6127 11759 7
3463 33284 7
6123 8307 7
12944 40648 7
3594 5031 7
5486 40764 7
16784 44597 7
3590 4304 7
5491 31431 7
2750 37927 7
6108 39022 7
6099 31552 7
6155 19650 7
12911 29731 7
12914 29766 7
16769 40620 7
2341 23004 7
25736 46602 7
6159 13452 7
3603 15345 7
25730 38324 7
17647 40275 7
13522 39539 7
42950 43177 7
5477 49894 7
12933 20184 7
12938 17380 7
25716 27866 7
42989 46771 7
24919 38320 7
3519 34060 7
13398 29186 7
5753 28762 7
5750 27752 7
18954 28583 7
20298 28373 7
13271 42972 7
13275 20621 7
13277 15526 7
46692 48162 7
13264 40283 7
5736 26315 7
13278 39900 7
18991 30114 7
46951 48020 7
3516 11993 7
25105 28874 7
13390 26859 7
25254 38731 7
20297 34388 7
5598 28175 7
25325 34662 7
5780 15598 7
5599 25180 7
2032 4016 7
3527 17821 7
46288 49541 7
19000 47399 7
5716 32436 7
46325 48142 7
16966 29927 7
46370 47428 7
13401 16782 7
46390 47686 7
46416 47451 7
5766 10084 7
21 65 7
3 496 7
3496 3531 7
48360 49736 7
13334 20736 7
2602 37874 7
20308 37545 7
1397 24194 7
25187 28395 7
25183 44388 7
13341 14182 7
13332 38191 7
3501 32050 7
5653 13337 7
13363 39102 7
2704 18692 7
49248 49879 7
3499 26472 7
18973 27116 7
23385 33998 7
18983 43662 7
17011 39364 7
17017 19868 7
1389 29639 7
3492 46287 7
5697 18193 7
18984 22351 7
13308 15336 7
1391 18356 7
2031 12800 7
25230 45427 7
17033 21857 7
13381 34361 7
5690 35455 7
20831 35635 7
17081 36906 7
5679 28187 7
5677 18348 7
37 37433 7
3549 19052 7
5569 17385 7
25467 46474 7
1358 37661 7
2139 16076 7
5860 10426 7
25455 41848 7
2138 46181 7
20942 40536 7
5869 21457 7
13180 44597 7
25452 26607 7
3545 8543 7
25443 29829 7
1415 4317 7
16923 26276 7
2024 11889 7
1363 11501 7
5878 34066 7
44666 49555 7
44703 47477 7
3480 8042 7
44785 45624 7
16897 31428 7
44804 48662 7
5899 29706 7
16908 37388 7
13193 41660 7
5565 8925 7
20960 24371 7
5875 22456 7
25023 36781 7
25027 37043 7
20283 24392 7
20284 20307 7
5872 23770 7
46030 48665 7
13214 26846 7
20918 31414 7
13418 37674 7
2726 9966 7
2726 5440 7
16934 47400 7
2725 30461 7
45915 48989 7
13227 47709 7
25392 36580 7
25357 35880 7
5796 42445 7
25066 41840 7
2701 18306 7
13411 39845 7
25339 31491 7
19001 27664 7
2352 11879 7
45553 48789 7
13425 36824 7
25425 35774 7
25050 49633 7
5578 48937 7
25422 37515 7
25420 43084 7
13199 47971 7
5841 13352 7
21168 28864 7
2598 3939 7
20932 28207 7
5839 33491 7
20931 39234 7
5833 45893 7
16928 41926 7
1367 7920 7
13209 48014 7
6622 21514 7
2155 2743 7
24717 25348 7
21382 36758 7
1951 4857 7
5325 45855 7
6631 15944 7
167 14540 7
40518 42921 7
40531 44079 7
2814 42080 7
13661 39514 7
2327 3536 7
40563 48675 7
18773 25100 7
3690 22139 7
18773 40760 7
6614 20496 7
6613 41394 7
40368 44864 7
26316 46583 7
2577 19211 7
16437 28187 7
40329 43982 7
1947 38044 7
17727 39432 7
26313 48197 7
12520 46964 7
1459 43151 7
6612 18937 7
3701 28320 7
21390 49177 7
40395 41391 7
40401 49854 7
1459 7559 7
3426 10121 7
24713 26497 7
21389 40144 7
16494 44858 7
40759 48327 7
6577 29071 7
16491 46183 7
1957 44890 7
5346 9088 7
6571 28177 7
6570 16807 7
6569 10615 7
1958 3151 7
12603 30708 7
40849 49894 7
26171 37257 7
5351 16847 7
3432 48733 7
12631 41744 7
12632 19077 7
40916 43314 7
1266 16899 7
17145 24838 7
12585 30184 7
13657 33301 7
13656 32255 7
5335 15755 7
3687 5460 7
17712 24574 7
12590 37731 7
19153 24196 7
1245 1314 7
18780 40196 7
12593 49625 7
5340 29279 7
26197 38600 7
21359 42934 7
3431 28484 7
13645 44131 7
5342 15566 7
39807 44658 7
26454 40067 7
6775 49166 7
5280 46588 7
17151 46886 7
16377 21662 7
12420 23640 7
18730 28661 7
26442 48657 7
193 45502 7
2394 41015 7
1937 17282 7
12428 30852 7
6762 34249 7
39836 42386 7
12429 37011 7
19197 39130 7
24664 34833 7
6752 14252 7
24642 45228 7
6802 7560 7
39592 43339 7
16367 43298 7
18724 42468 7
26479 36191 7
21481 43406 7
39656 45285 7
2395 16489 7
39908 41837 7
12407 37837 7
16374 19550 7
26468 39662 7
6782 31209 7
197 3257 7
12411 12757 7
39691 47929 7
39706 48447 7
13691 16056 7
24685 31703 7
6711 36948 7
3421 41848 7
40136 43147 7
2820 5458 7
20187 36330 7
26360 43429 7
1240 44624 7
6702 22097 7
24684 24923 7
21421 31749 7
16416 33851 7
12483 46501 7
1944 24818 7
6680 18197 7
19176 22405 7
19173 33748 7
2816 45031 7
17730 28043 7
26403 33499 7
5292 43952 7
40002 42822 7
40007 42146 7
26393 47792 7
21441 40288 7
3420 20276 7
12466 22176 7
12637 23473 7
17729 45673 7
6722 31669 7
26380 46673 7
40045 45087 7
12466 45776 7
6721 24299 7
17729 20555 7
40108 44439 7
119 12976 7
19100 49672 7
17129 17961 7
41898 45185 7
24847 35190 7
41917 43401 7
3446 15365 7
41943 44037 7
24851 41149 7
19099 43897 7
25941 42540 7
118 36022 7
19099 43892 7
18839 37552 7
25916 28404 7
16618 17285 7
12812 23826 7
117 24962 7
24855 38332 7
1290 28243 7
1974 32293 7
25990 48225 7
18832 46328 7
12740 19139 7
6353 24207 7
20348 32617 7
12759 15969 7
41835 48492 7
6326 14611 7
1290 39512 7
17080 28959 7
24846 47950 7
3636 6856 7
12788 18416 7
18838 48184 7
6343 49783 7
21215 23282 7
42224 43122 7
2774 6275 7
24874 41033 7
6291 12408 7
6288 48966 7
42187 49517 7
3451 11599 7
13565 45133 7
6281 21596 7
6279 47236 7
5431 28280 7
5436 6121 7
42234 47966 7
42305 49768 7
6271 22255 7
21177 46652 7
21173 37293 7
6263 32827 7
16678 32421 7
42097 49584 7
3628 20117 7
12818 29089 7
21209 22790 7
42041 44783 7
1439 18069 7
42069 42355 7
6309 38222 7
12823 13804 7
41720 44087 7
1981 42874 7
16634 30333 7
13573 17620 7
5429 37500 7
21199 40441 7
12831 24178 7
24866 28858 7
25874 38133 7
41229 47100 7
6498 45653 7
148 1520 7
26109 49282 7
1271 3583 7
41175 44250 7
2149 34819 7
1963 17339 7
5376 31800 7
6469 22703 7
17700 20738 7
6463 29033 7
6454 11903 7
140 41202 7
2149 11385 7
21298 30025 7
5383 43369 7
21296 46141 7
5384 24191 7
6514 31233 7
3672 16512 7
24784 40670 7
26136 29084 7
19137 39930 7
40959 43594 7
26135 43468 7
6517 13824 7
16515 43611 7
6446 36321 7
26131 27147 7
12643 39342 7
26130 46174 7
20354 47947 7
5364 46839 7
2800 26041 7
6502 19353 7
5365 49961 7
26018 42310 7
134 147 7
16577 43479 7
16578 21026 7
2055 2189 7
21265 36812 7
132 47219 7
21262 25423 7
6413 18576 7
20348 40135 7
16577 30212 7
21260 28341 7
130 40875 7
16587 21449 7
12712 28261 7
16588 34085 7
5403 25437 7
6372 44051 7
2382 17187 7
16557 33486 7
3658 23653 7
20752 44737 7
12684 16594 7
2793 13764 7
21287 25057 7
16556 49524 7
13615 14232 7
6435 26341 7
20176 34304 7
41436 47333 7
2383 16886 7
17581 20275 7
1280 18568 7
13612 27056 7
16571 37948 7
2333 30580 7
20226 45131 7
32948 49250 7
32909 46736 7
4115 41175 7
14258 33828 7
8949 35948 7
8949 15735 7
14251 17059 7
32919 48347 7
28968 38334 7
23836 47599 7
10866 21185 7
32939 38978 7
576 35640 7
4651 28942 7
8924 30129 7
22723 33850 7
15235 15283 7
575 6210 7
28949 35356 7
10872 19905 7
2251 12637 7
17954 27365 7
32970 33527 7
22712 36082 7
10877 41277 7
18303 45781 7
4627 40203 7
9039 16798 7
9039 16249 7
22782 25799 7
10808 35251 7
4127 27914 7
3069 18075 7
4636 26502 7
2467 10719 7
32804 39438 7
32806 41957 7
3287 31321 7
10881 33851 7
10828 37314 7
29020 34842 7
17965 38230 7
8989 48962 7
8988 14877 7
32847 39272 7
15221 17264 7
19601 35704 7
944 8786 7
581 5283 7
32892 38099 7
14231 37219 7
8877 31582 7
4102 35165 7
19575 30965 7
22686 32280 7
33140 34070 7
19953 49967 7
33141 43540 7
10908 27314 7
17945 20627 7
22673 35528 7
3297 39627 7
17943 30921 7
10893 23143 7
20604 31454 7
15287 48845 7
8839 18419 7
10920 24360 7
14231 24652 7
23875 46317 7
33189 49008 7
28824 41426 7
3298 43872 7
8827 38788 7
33251 38026 7
28893 30405 7
28929 41895 7
33017 33324 7
953 15003 7
15242 29356 7
22700 46483 7
953 46453 7
8906 25054 7
28902 30825 7
4664 15237 7
28898 33825 7
8901 47541 7
1749 33374 7
32727 44916 7
569 18789 7
19586 40340 7
10888 15201 7
14243 39395 7
18332 22187 7
10892 33318 7
8890 37742 7
957 8090 7
33089 35790 7
4103 22977 7
4103 20930 7
9181 49933 7
4154 6685 7
9201 29793 7
10698 19743 7
19638 23054 7
4581 41421 7
29256 40100 7
22845 41239 7
10703 34058 7
3083 28599 7
9188 47507 7
15147 41186 7
10709 30388 7
23743 34084 7
1729 14536 7
22826 31654 7
10715 24907 7
613 5569 7
9172 12864 7
22825 31278 7
2472 11405 7
14300 41206 7
9153 26178 7
32479 38573 7
2526 15509 7
14328 36429 7
22884 40831 7
32260 36818 7
9245 44940 7
29320 36575 7
32271 44157 7
15112 19592 7
32280 35658 7
29306 40482 7
9240 47949 7
32289 40296 7
10669 33213 7
17992 22476 7
3078 30076 7
17333 23801 7
9229 36856 7
32340 38407 7
23740 45722 7
4575 7352 7
19911 38519 7
18269 26702 7
917 24362 7
18272 36653 7
622 12150 7
15138 18230 7
10791 22366 7
10774 23250 7
2109 49568 7
29122 38983 7
1735 24765 7
932 16551 7
32621 48702 7
1585 25400 7
15181 20455 7
1736 11558 7
22797 44813 7
4619 21992 7
9082 9687 7
29134 29786 7
23790 39559 7
23793 36209 7
4623 20130 7
23797 48919 7
14280 27267 7
22790 40528 7
22789 27566 7
23803 33131 7
20583 23004 7
19932 45797 7
592 15744 7
17982 29105 7
4602 5059 7
10743 42829 7
4144 39928 7
18289 33093 7
23766 26809 7
10748 17919 7
32520 41217 7
9127 16631 7
29178 46239 7
22806 35012 7
604 22376 7
1733 33894 7
23881 39851 7
2197 31978 7
10759 36348 7
3284 8829 7
23775 25823 7
4140 13979 7
32578 47717 7
17981 26370 7
32593 33877 7
10768 10890 7
23776 34128 7
10772 41891 7
22467 47876 7
11142 21575 7
2448 11153 7
28395 47699 7
15484 38313 7
8492 9010 7
501 30679 7
33999 35292 7
11153 33078 7
4777 23014 7
18398 43070 7
34034 38683 7
4030 4825 7
4038 32329 7
34053 47922 7
495 39518 7
34093 35445 7
4781 26769 7
2112 38705 7
11180 20867 7
3005 42248 7
4785 10340 7
24021 34006 7
28321 49393 7
15510 42026 7
28444 36133 7
11097 15617 7
4047 46776 7
8572 9597 7
8569 26915 7
8563 45283 7
15463 20470 7
28461 44405 7
33875 33950 7
11105 25772 7
997 33928 7
33875 42253 7
8557 30853 7
34124 34910 7
511 45773 7
33887 42521 7
511 13917 7
1560 14508 7
22507 29393 7
11125 17521 7
11127 15528 7
4761 29462 7
28404 28989 7
4762 28226 7
8524 47831 7
28211 47346 7
28240 42299 7
28239 48043 7
4014 14585 7
34312 42380 7
15575 35538 7
478 17420 7
11244 46718 7
4013 13535 7
8365 41033 7
24047 33164 7
8358 39003 7
11252 13989 7
1019 29287 7
15586 20923 7
4821 33190 7
8320 26107 7
15589 39151 7
14093 34598 7
8317 34424 7
2185 24231 7
8315 27498 7
8311 14564 7
8309 47022 7
34441 41801 7
3323 6653 7
492 5809 7
15512 24717 7
491 19564 7
8432 47935 7
17271 31356 7
4790 16312 7
1013 10465 7
8426 13518 7
8423 36871 7
14117 23601 7
4023 13402 7
19500 37591 7
514 42649 7
8402 32867 7
4799 9813 7
11216 30433 7
8391 18355 7
24029 36827 7
485 1192 7
34254 40152 7
3323 42908 7
11222 20290 7
8387 32461 7
15552 32535 7
4077 40709 7
10980 30999 7
33390 48977 7
8751 34970 7
4081 47205 7
4081 38760 7
28689 37238 7
8744 26401 7
8738 39859 7
33428 36883 7
28676 37666 7
8736 18864 7
8733 27261 7
33383 44612 7
28669 30175 7
28665 42120 7
4713 7463 7
28664 31348 7
18360 38558 7
10994 32295 7
1767 4265 7
33469 41438 7
11000 41972 7
11002 47611 7
11005 24254 7
8781 19217 7
19559 38269 7
8812 15035 7
10933 14247 7
33280 35059 7
1759 4602 7
10933 15657 7
22654 26331 7
19958 26131 7
3299 35263 7
4694 5376 7
20455 26165 7
10953 11830 7
8709 24326 7
549 4741 7
970 21092 7
